,content,hashtag,date,like,place
10,"1)목적-왜이유의 중심에는 고객이 있다.고객의 삶과 세상을 어떻게 더 좋게 만들것인지 설명하고 브랜드의 정체성을 표현하라.-나이키 :인간 잠재력을 확장한다.-컬로그: 가정에 영양을 공급하고 성장을 돕는다-스타벅스: 인간의 정신에 영감을 불어 넣는다.(저는 개인적으로 영감을 불어 넣는걸 좋아함..그것을 통해 잠재력이 확장된다고 생각함)2)원칙-어떻게목적에 접근하는 방법을 분명하게 규명한다.조직이 따르는 높은 단계의 개념, 조직 내부의 문화,리더십, 조직문화와 구조에 대한 영향을 미친다.목적을 더 분명히하고 오랫동안 유지되도록 하는 차별화와 소통을 위한 개념적 플랫폼이 원칙이다.-나이키는 성과 향상에 도움이 되는 다양한 서비스와 기술적으로 우월한 스포츠용품을 제공하여 '사람들이 최고의 기량을 발휘할 수 있도록'돕고자 한다.-켈로그는 '건강한 아침 식사용 시리얼로 구성된 포트폴리오'를 구성하고, 모든 가족 구성원의 요구를 충족시키기 위해 다양한 브랜드와 제품을 제공-스타벅스는 커피와 일상의 '제3의 공간'이 되는 카페를 통해 '사람과 사람의 연결'을 추구.3)실천-무엇을목적에 맞춰 전략 선택. 전략적으로 만들어진 선택은 계획과 프로세스를 움직이고, 혁신과 경험을 촉진, 제품과 서비스를 만듬.목적의식이 있는 개념들을 전달, 그 독특함이 결국 수익으로 연결.-나이키는 디지털 애플리케이션 나이키플러스와 온라인 피트니스 클럽, 새로운 원단이나 신발 디자인등 다양한 전략을 통해 사람들의 기량을 최고로 발휘하도록 도움.-캘로그는 바쁘게 움직이는 생활방시에 맞춘 새로운 제품군, 지속가능한 재료전달, 생산이나 포장으로 다양한 전략활용.-스타벅스는 온라인 음악공유 플랫폼부터 지역사회를 위한 행동 등 다양한 전략 활용.효과적인 목적은 탄탄하고 명확한 기뱌 위에 세워진다.-#책아이디어중요약위와 같은 올바른 목적들을 실행하는 행동들은 조직구성원들이 일을 통해 하나가 되고 성취하는 성취감을 준다고 생각합니다.#선릉역맛집 #청국장서갈비 #독서스타그램 #아이디어","['#책아이디어중요약위와', '#선릉역맛집', '#청국장서갈비', '#독서스타그램', '#아이디어']",2021-10-01,0,
11,#청국장서갈비#jmt청국장과 오징어볶음,"['#청국장서갈비', '#jmt청국장과']",2021-09-11,0,선릉 Seolleung
12,청국장 맛집 드디어 인증 #청국장 #청국장서갈비,"['#청국장', '#청국장서갈비']",2021-09-10,0,청국장서갈비
13,"주말먹부림기록😋[토요일아침] #청국장서갈비 된찌랑 오징어볶음 + 밥반공기 [토요일점심] #랄루차 치킨퀘사디아 2쪽, 과카몰리랑 나초, 피나콜라다😍[토요일저녁] 엄마표 요거트랑 과일, 견과류, 그래놀라 가득[일요일아침] 무화과, 삶은계란, 과일요거트[일요일점심] #만포막국수 에서 이북식찜닭, 쟁반막국수, 만두2개(꿀맛ㅠㅠ), 빈대떡1쪽 [일요일저녁] 스타필드 #폴트버거 단품 잘도먹은 이틀이었다 ㅎㅎ 주말이니 편하게먹은 대신 4끼 -> 3끼로 줄이고, 과식하지않으려 신경을 썼더니 증량없이 잘 선방함!!!! 평일을 타잇하게 관리할 힘을 얻음!!!","['#청국장서갈비', '#랄루차', '#만포막국수', '#폴트버거']",2021-08-30,0,
14,#선릉 #청국장서갈비 #정말오랜만에,"['#선릉', '#청국장서갈비', '#정말오랜만에']",2021-08-23,0,청국장서갈비
15,"#역삼 맛집 #한티역맛집 #역삼동 맛집 #도곡동맛집 1. #뽕나무쟁이 #양념족발족발이 이렇게 부드러울 수가 있나..! 가격에 비해 양이 많거나 반찬이 잘 나오는 것도 아닌데 이 양념족발 하나로 모든 설명이 끝나는 집. 늘 사람들로 북적인다.2. #소공순대 #제육정식#제육덮밥 에는 원래 수육이 나오는 정식이 안되는데 사장님이 정식으로 바꿔주셨다. 제육도 수육도 평균 이상인 맛. 혼밥 가능한 자리들 있으니 가보세요!3. #셀러브리티버거 #에그오믈렛#버거 도 #감자튀김 도 맛있었다! #감튀 에 소스 그득 뿌려주는 거 내 취향ㅋㅋ다음에 다른 감튀먹으러 가보고 싶다. 매장 내에 깨끗한 화장실 있어서 좋아요.4. #행복담은행복김밥#돈까스 , #크림소스 가 올라간 돈크 #오므라이스 그냥 저냥 먹을만했다.5. #청국장서갈비 무난해요 제육6. #맛자랑 #제육볶음고기도 부드럽고 반찬도 맛있는 집. 또 갈 의향 있어요.7. #브레덴버거 #닭강정 #달걀샐러드 #샌드위치닭강정 샌드위치가 촉촉하고 가장 맛있다! 하나만 먹어도 배부를 정도로 속이 가득 차 있다.","['#역삼', '#한티역맛집', '#역삼동', '#도곡동맛집', '#뽕나무쟁이', '#양념족발족발이', '#소공순대', '#제육정식', '#제육덮밥', '#셀러브리티버거', '#에그오믈렛', '#버거', '#감자튀김', '#감튀', '#행복담은행복김밥', '#돈까스', '#크림소스', '#오므라이스', '#청국장서갈비', '#맛자랑', '#제육볶음고기도', '#브레덴버거', '#닭강정', '#달걀샐러드', '#샌드위치닭강정']",2021-08-23,0,
16,저녁에는 청국장♥️...#청국장서갈비 #선릉 #선릉맛집 #선릉역맛집 #대치동 #대치동맛집,"['#청국장서갈비', '#선릉', '#선릉맛집', '#선릉역맛집', '#대치동', '#대치동맛집']",2021-08-12,0,청국장서갈비
17,"청국장서갈비(서울 강남구 선릉로 420).*맛: ★★★★★(냄새 안나는 청국장 맛집. 구수한 냄새와 걸쭉한 전통적인 청국장이라기보다는 도시형 깔끔한 스타일의 청국장이라고 보면 된다. 청국장도 반찬도 쎄지 않은 간에 삼삼하게 먹기 좋은 맛).*서비스/분위기: ★★★☆☆(작은 가게라 빨리 먹고 나가줘야 하다보니 혼밥 또는 반주를 겯들이고 싶은 손님은 홀대 받는 듯하다.).*가격 가성비:★★★★☆(청국장 8,000원으로 선릉에서 무난한 가격).*종합 점수: ★★★★☆(선릉역 청국장 수요미식회 맛집. 깔끔한 청국장을 선호한다면 가볼만한데, 반찬이나 가게 위생은 엄청 깔끔해보이진 않아서 참고하시길)",[],2021-08-11,0,청국장서갈비
18,❤청국장오징어볶음#생각나는맛.선릉삼실 근처에 맛집 👍청국장에 오징어볶음 몇일전에 먹은건데자꾸생각나네요아주오래된 맛집이래요형ㅈㅔ라인 사장님이 추천해주신 10년전부터 오셨던곳이라네요금요일 아침부터 매콤한게 생가나는건무엇😂🤣어떤날 매운음식이 땡기시나요??#오늘하루도성공하세요🤗 ...#8월6일#정든부부#리여자#유유네#같이의가치#맛스타그램 #먹스타그램 #청국장과오징어볶음#일상#소통#남매#yesmom되기#한국인의장맛#청국장서갈비#선릉맛집#오늘아님주의#굿리치#석세스리더스그룹 #선팔#맞팔,"['#생각나는맛.선릉삼실', '#오늘하루도성공하세요🤗', '#8월6일', '#정든부부', '#리여자', '#유유네', '#같이의가치', '#맛스타그램', '#먹스타그램', '#청국장과오징어볶음', '#일상', '#소통', '#남매', '#yesmom되기', '#한국인의장맛', '#청국장서갈비', '#선릉맛집', '#오늘아님주의', '#굿리치', '#석세스리더스그룹', '#선팔', '#맞팔']",2021-08-06,0,
19,-순대국 좋아하는 짝궁따라서~~웨이팅 어마하다는 😟😅#오징어풍경#잇쇼우#삼탱이시래기밥#뽕나무쟁이#김태주선산곱창#떡판왕#명정루#배가무닭볶음탕#우리집만두#고운님#청국장서갈비#오레노카츠#미쓰양꼬치#동래정#단초식당#마담밍#핵밥#미태리#김일도#별양집#우밀면옥#서래향#하얼빈가정식#신동궁감자탕#일미집#피양콩할마니......,"['#오징어풍경', '#잇쇼우', '#삼탱이시래기밥', '#뽕나무쟁이', '#김태주선산곱창', '#떡판왕', '#명정루', '#배가무닭볶음탕', '#우리집만두', '#고운님', '#청국장서갈비', '#오레노카츠', '#미쓰양꼬치', '#동래정', '#단초식당', '#마담밍', '#핵밥', '#미태리', '#김일도', '#별양집', '#우밀면옥', '#서래향', '#하얼빈가정식', '#신동궁감자탕', '#일미집', '#피양콩할마니......']",2021-07-21,0,농민백암왕순대
20,💁‍♀️은경이랑맛잇는아침☀️🍚찐청국장맛집🤩😋#청국장서갈비,['#청국장서갈비'],2021-07-21,0,청국장서갈비
21,"요기가 진짜 청국장 찐맛집!! 퇴근하고 밥먹으면서 토닥토닥😚✔청국장(8,000원)-> 세상에서 우리 할머니 청국장이 제일 맛있다고 생각했는데,, '할머니 미안..' 하는 맛이예요!!✔닭도리탕(35,000원)-> 조리 시간이 좀 걸린다고 전화로 미리 예약해야 먹을 수 있어용!! 전혀 비릿맛 없고 너어어무 맛있어용!!✔오징어볶음(9,000원)-> 오징어볶음,,이 뭐라고 이렇게 맛있데요? 다 같은 오징어볶음이 아니더라고요오!!💫할머니사장님이신데 정감가용 아 일단 청국장이 너무 맛있고요,,,,💫경찰 청년들이 와서 식사하시는데 사장님이 밥한공기 더 주시는게 너무 부러웠어용!! 경찰분들도 너무 훈훈했고요 흠..!💫강남 맛집인데 양도 맛도 일품이고, 가격도 강남치고 착한거같아요!!#청국장서갈비#선릉맛집#선릉#청국장#찐맛집#맛집추천#존맛#존맛탱#먹스타그램#직장인#점심#저녁","['#청국장서갈비', '#선릉맛집', '#선릉', '#청국장', '#찐맛집', '#맛집추천', '#존맛', '#존맛탱', '#먹스타그램', '#직장인', '#점심', '#저녁']",2021-07-21,0,청국장서갈비
22,・된장찌개랑 청국장있으면어느 쪽이 좋아하세요？아...제가 역시 ‘納豆好き’일본사람이라서어느 쪽인가 하면 청국장이 더 좋아하는 편이에요여기네선릉역 인근에 위치하고 있으며 도심 한복판 작은 청국장집이네요보글보글 끓여진채로 나왔으며 비교적 쿰쿰한 냄새가 약한 청국장이에요 이 오징어볶음도 수준급이네요전 한국음식 청국장이 진짜 좋아하니까청국장맛집이 그 밖에도 있으면 꼭 알려주세요ㅇㅇ#청국장서갈비#청국장 #청국장맛집 ・・・📍서울 강남구 선릉로 4202수인분당선릉역2번 출구에서192m영업시간 평일 09:00-21:00 브레이크타임 15시-17시 토요일 09:00-21:00 브레이크타임 15시-17시 일요일 휴무 ・・・#한국#서울#맛집투어#먹방#강남맛집#맛집탐방#먹방스타그램#한국어#열공#韓国#ソウル#三成#宣陵#毎月韓国旅行#ソウル旅行#渡韓#韓国グルメ#韓国ごはん#韓国好き#ツウの韓国#私のアナザースカイ#毎月ソウルの想い出#korea#seoul#visitseoul,"['#청국장서갈비', '#청국장', '#청국장맛집', '#한국', '#서울', '#맛집투어', '#먹방', '#강남맛집', '#맛집탐방', '#먹방스타그램', '#한국어', '#열공', '#韓国', '#ソウル', '#三成', '#宣陵', '#毎月韓国旅行', '#ソウル旅行', '#渡韓', '#韓国グルメ', '#韓国ごはん', '#韓国好き', '#ツウの韓国', '#私のアナザースカイ', '#毎月ソウルの想い出', '#korea', '#seoul', '#visitseoul']",2021-07-20,0,청국장서갈비
23,이틀새 #수요미식회 맛집을 두개나 가따! #새벽집 #청국장서갈비 #새우살 … 사르르르 녹았다.. 잘 있어여… 모두들… 👋,"['#수요미식회', '#새벽집', '#청국장서갈비', '#새우살']",2021-06-25,0,
24,#오늘의점심메뉴#청국장서갈비 에서친구랑 #청국장 이랑 #제육볶음 먹었어요운동 후에 먹어서 더 꿀맛🤤여기서 제육은 처음 먹었는데제육도 맛있게 먹었어요!! #청국장맛집 #선릉맛집 #선릉청국장 #선릉역맛집추천식당 근처만 가도 #청국장냄새진동오늘의 #점심은일반식 으로#선릉역점심,"['#오늘의점심메뉴', '#청국장서갈비', '#청국장', '#제육볶음', '#청국장맛집', '#선릉맛집', '#선릉청국장', '#선릉역맛집추천식당', '#청국장냄새진동오늘의', '#점심은일반식', '#선릉역점심']",2021-06-16,0,
25,"#선릉#청국장서갈비#제육볶음요약: 청국장 존맛인데 제육은 메인으로 부적격, 파리와 겸상가능하니 위생문턱 낮으신 분들만 방문. 그래도 친절한 곳.선릉 청국장하면 첫번째로 꼽을 수 있는 청국장서갈비.첫번째 방문 때, 맛있게 먹었던 청국장 덕에 오늘은 제육볶음을 맛보러 방문했다.좌식테이블과 입식테이블이 공존하며, 위생관념은 다소 낮은편에 청국장 냄새가 쿰쿰하지만 맛하나만 믿고 갈 수 있는 곳이다.주문한 제육은 정말 빨리 나왔으며, 미국산 뒷다리살이라 재료 자체의 퀄리티는 상당히 낮은 편이었다. 제육 양념은 개포동에 위치한 ‘빨간오뎅 부산어묵’ 양념처럼 거친 고춧가루의 맛과 진한 물엿맛이 주를 이루는 스타일이었으며, 밥반찬보다는 비빔밥의 재료, 혹은 술안주로 어울리는 편이었다.다만 청국장과 마찬가지로 비빔 그릇과 함께 나오는 밑반찬들은 아쉬운 마음을 달래기 충분한 맛이라 그 부분은 만족스러웠다.사람들이 대체로 청국장을 반드시 시키고, 사이드로 제육이나 오징어볶음을 시키는 이유가 분명한 곳. 파리가 계속 유입되지만 벌레차단막이는 설치하지 않는 곳.청국장이 미치도록 당길 때에만 방문하는 것으로 해야겠다.","['#선릉', '#청국장서갈비', '#제육볶음요약:']",2021-06-15,0,
26,#선릉#청국장#제육볶음#청국장서갈비,"['#선릉', '#청국장', '#제육볶음', '#청국장서갈비']",2021-06-14,0,청국장서갈비
