,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,#김북순?�남비집 가로수길에??김치찌개하�??�기..지갑이 가벼웠???�무?�때 김치찌�?계�?�??�켜???�주�?비우?�곳!! 그렇?�고 ?�청??맛을 ?�랑?�는�??�니지�??�각?�는�?18?�을 지켜왔?�는 ?�체가 모든�?말해주는�?같음(?�리???�동??미우???�렇�??�랫?�안 ?�심?�할???�도�??�력?�야겠다..?��맛있�??�먹?�습?�다?��?�♂️🙇‍♂�?강남 #?�사??#가로수�?#김치찌�?#계�?말이,"['#김북순?�남비집', '#강남', '#?�사??, '#가로수�?, '#김치찌�?, '#계�?말이']",2021-10-11,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"#김북순?�남비집 #김치찌�?#맛집�?⭐️⭐️⭐️⭐️⭐️김치찌개�? 무려 8000?�이?�니?그것??목살??가?��??�하�???��가 먹어�?김치찌개집중에 ?�탑?��??�요진짜�?맛있?�니?�점?�시간엔 줄이 좀 ?�긴?��?만요직원분들???�무 친절?�세?�하 .. ?�으면서 .. ??먹고?�당 ??.....#?�울 #?�울맛집 #강남맛집 #가로수길맛�?#가로수�?#?�구?�로?�오 #가로수길한??#강남?�식 #가로수길점??#강남?�심 #강남존맛 #강남먹방 #가로수길데?�트 #가로수길맛집추�?""['#김북순?�남비집'", '#김치찌�?, '#맛집�?, '#?�울', '#?�울맛집', '#강남맛집', '#가로수길맛�?, '#가로수�?, '#?�구?�로?�오', '#가로수길한??, '#강남?�식', '#가로수길점??, '#강남?�심', '#강남존맛', '#강남먹방', '#가로수길데?�트'," '#가로수길맛집추�?]""",2021-10-01,0,김북순 ?�남비집,,,,,,,,,,,,,
12,"�???불�?구만~~~ ??,,, ?�ㅋ?�ㅋ?�ㅋ?�ㅋ#?�심 #김북순?�남비집 #목살김치찌�?,['#?�심'", '#김북순?�남비집'," '#목살김치찌�?]""",2021-09-24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"6개월만에 ?�는?�생?�랑 찐하�?김치찌개에 ?�주~?�캬?????�로???�픔�?공감 ?�주?�잔?�로 ?�래본다??김북순?�남비집 #목살김치찌�?#?�사?�맛�?#가로수길맛�?""['#김북순?�남비집'", '#목살김치찌�?, '#?�사?�맛�?," '#가로수길맛�?]""",2021-09-11,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,
14,김북순?�남비집?�심?�간 지?�도 바쁜곳이?�요.?�사??�� ?�을?��?????�� 바쁜곳정뱅에처럼 찌개???�…☺�?김북순?�남비집 #?�남비집 #찌개 #찌개맛집#?�심메뉴 #반주#가로수길맛�?#?�사맛집 #맛스?�그램 #먹스?�그램,"['#김북순?�남비집', '#?�남비집', '#찌개', '#찌개맛집', '#?�심메뉴', '#반주', '#가로수길맛�?, '#?�사맛집', '#맛스?�그램', '#먹스?�그램']",2021-09-09,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,먹으??마시???�전거�?�?가로수�?가????jpge#김북순?�남비집 #?�일?�커??#?�강?�이??with @briko_kor,"['#김북순?�남비집', '#?�일?�커??, '#?�강?�이??]",2021-09-09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"?�ᅵ?�ᄉ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ?�ᄒ?�ᆫ?�ᅡ??��???�ᅡ?�ᄇ?�ᆫ?�ᅳ???�ᅩ???�ᅩ?�ᅳ???�?�ᆷ?�ᅵ?�ᅵ?�???�ᅡ?�ᄌ?�ᆸ?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ?�ᄋ?�ᆫ ?�ᅬ?�??�� ?�ᅮ?�ᅥ?�?�ᄋ?�ᄃ???�ᅢ?�ᄌ?�ᄋ?�ᄃ???�ᅩ?�?�ᄃ?�ᆻ?�ᅥ?��????�ᅡ?�ᄋ?�ᆻ?�ᅳ?�ᄂ?�ᄉ?�ᆨ?�ᅳ???�?��??�ᅳ??TV ?�ᅳ?�ᅩ?�?�ᄅ?�ᆷ?�ᅦ?�ᅩ ?�ᅡ?�ᅮ ?�ᅩ?�?�ᄃ?�ᆯ?�ᅡ?�ᄏ?�ᆷ ?�ᅲ?�ᅧ?�ᄒ?�ᆫ ?�ᅵ?�ᄋ?�ᆸ?�ᅵ?�ᅡ?�ᅩ?�ᅩ?�ᅡ ?�ᅥ?�ᄋ?�ᄂ?�ᆫ ?�ᅬ?�??��?�ᅵ?�ᄃ???�ᅡ??��???�ᅪ?�ᄋ?�ᆻ?�ᅳ?�ᄃ???�ᅵ?�?�ᆷ?�ᅳ???�?�ᄋ???�ᅥ?�ᄋ?�ᄋ??���ᄋ?�ᄋ?�ᄐ?�ᆼ ?�ᅡ?�ᄉ?�ᆼ ?�ᅵ?��????�ᅩ?�ᅮ 3-4?�ᅵ ?�ᅡ?�ᅵ ?�ᅢ?�ᅢ?�ᅡ???�ᅵ?�?�ᆫ?�ᅦ ?�?�ᄉ?�ᄂ?�ᆫ?�?�ᆯ ?�ᅮ?�ᅥ???�?�ᆷ?�ᅵ?�ᅵ?�?�ᄂ?�ᆫ ?�ᅩ?�ᄉ?�ᆯ,?�ᅡ?�ᄎ???�ᅮ?�ᅩ?�ᄅ???�ᅵ?�ᄂ?�ᆫ?�ᅦ ?�ᅮ?�ᅩ?�?�ᆫ ?�ᅥ???�ᅩ?�ᄉ?�ᆯ?�ᅡ???�ᅥ?�ᄉ?�ᆸ?�ᅵ?�ᅡ?�ᅡ?�ᄋ???�ᅵ?�ᄍ???�ᅨ?�ᅮ??��?�ᆸ?�ᅵ?�ᅡ.?�?�ᄉ?�ᆨ?�ᅳ??��?��??�ᄂ?�ᆫ ?�ᅡ?�ᅥ?�ᄋ?�ᄆ?�ᆺ?�??��?�ᅮ??��???�ᅵ?�ᄒ?��????�?�ᇁ?�ᅥ?�ᅭ?�ᅥ?�ᄃ?�ᆼ?�ᅡ???�ᅡ??��?�ᆯ?�ᅡ?��????�ᅡ?�ᄍ?�ᆫ?�ᅡ?��??�ᆷ?�ᅵ?�ᅵ?�?��????�ᅡ ?�?��??�ᄉ???�?��??�ᄌ??...?�ᅵ?�???�ᅥ??��???�ᅡ?�ᅵ?�ᅦ?�ᅭ?�??��?�ᅢ?�ᅡ???�ᅢ?��??��??�ᄋ???�??��?�ᅢ?�ᅡ???�?�ᄅ?�ᆼ?�ᅵ?�?�ᆷ?�ᅵ?�ᅳ???�ᅡ?�ᅭ?�ᄒ?�ᄉ???�ᅵ??��?�ᆫ?�?�ᆷ?�ᅵ?�ᅵ?�?�ᄅ?�ᆼ?�ᅳ???�ᅩ???�ᅡ??��?�ᄋ??��?�ᆨ?�ᅵ??��???�???�ᅡ?�ᄋ???�?�ᇁ?�???�ᅡ??��?�ᄋ???�?��??�ᄃ???�ᅡ?�ᅵ?�ᄋ?�ᆹ?�ᅵ ?�ᅳ??��?��??�ᄋ?�ᆻ?�???�ᅮ?�ᅮ?�???�ᅣ?�ᅳ????�ᄅ?�ᄉ???�ᅥ ?�ᅡ?�ᄋ?�ᆻ?�ᅳ?�ᄂ?�ᄃ?��??�ᆷ?�ᅵ?�ᅵ?�?�ᄅ?�ᆼ ?�ᅡ?�ᄉ?�ᆼ ?�?��??�ᅵ?�ᅵ?�ᅵ?�ᅳ???�?�ᄅ?�ᆫ?�ᅡ??��??!?�?�ᄂ?�ᆼ ?�ᅢ?�ᅮ???�ᅡ?�ᄃ?�ᆫ ?�?�ᄅ?�ᆫ?�ᅡ?�ᄋ?�ᆫ?�ᅦ ?�ᅳ?�ᄎ?�ᆼ ?�ᅮ?�ᅳ?�ᅥ?�ᅯ?�ᅥ ?�?�ᆷ?�ᅵ?�ᅵ?�?�ᄅ?�ᆼ ?�ᅥ?�ᄋ?�ᄆ?�ᆫ ?�ᅡ??��?�ᆨ?�??��?�ᅡ??!!?�️?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??8,000?�ᅯ?�✔️�??�ᄅ?�ᆫ?�ᅡ??��??6,000?�ᅯ?��??�?�?�?�ᅮ?�ᅩ:?�ᅥ?�ᅮ???�?�ᆼ?�ᅡ?��????�ᅡ?��???��?�ᆼ?�ᅩ2?�?�ᆯ 15 ?�ᅵ?�ᄉ?�ᄋ?�ᄋ?�ᄇ?�ᆯ?�?�?�?�#?�ᅥ?�ᄇ?��??�ᆷ?�ᅵ","['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ?�ᄒ?�ᆫ?�ᅡ??��??, '#?�ᅥ?�ᄇ?��??�ᆷ?�ᅵ']",2021-09-08,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Kim Buk soon Big Nambi House?�️ 623 m from ?�Klairs Seoul?�If you want to have a good Korean meal experience, there is no place like ?�Kim Buk Soon?�s Big Pot House??The large pot where they boil jjigae is called ?�Nambi??This restaurant sells one of the most representative Korean foods, kimchi jjigae. Kimchi jjigae is a dish with kimchi, broth, and other ingredients that are boiled together.You choose the ingredients you want such as tuna or pork, and a hot kimchi jjigae is prepared for you in a pot.The flavor is very strong and deep.It can be a little spicy, so the rolled omelette is a must-have.I emptied a bowl of rice in an instant.It was a nice, filling meal.?�️ 15 Apgujeong-ro 2-gil, Gangnam-gu,seoul, Korea?�️ Open Hour: 10:20 - 22:00 ?�️ Open: Monday to Saturday (Closed in Sunday)..#seoulmate #?�울메이??KlairsSeoul #?�레?�스?�울#김북순?�남비집","['#seoulmate', '#?�울메이??, '#KlairsSeoul', '#?�레?�스?�울', '#김북순?�남비집']",2021-08-23,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"??김 : 김치찌개북 : 북어찌개(?�태찌개)??: ?�두부찌개?�남비집 촬영?��?�람 ?�새?�고 진솔???�??감동???�?�니?? �?캐비??브랜???�시???�상?�로 만나뵙겠?�니??#?�사?�맛�?가로수길맛�?김북순?�남비집 #김치찌개맛�?""['#?�사?�맛�?", '#가로수길맛�?, '#김북순?�남비집'," '#김치찌개맛�?]""",2021-08-13,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"#김북순?�남비집_강남�??�사?� 🥢★?�★??목살김치찌�?(0.8)초�??�배기탕 (0.8)_?�사???�이?��? ?�을 �?�??�사??�?가로수길에 ?�식???�는 곳�? ?�러 ?��?�? 불과 �??�전까�?�??�더?�도 김치찌개는 '?�이??가 최정?�에 ?�치?�있?�다. 주당?�의 ?��??�???�이?�는 ?�쉽게도 ???�상 존재?��? ?��?�? ??�??�한 ?�이??못�??��? 맛을 보여준?? ?�식?�서 찌개류는 ?�?�생?�에 많�? ?�향 받는?? ?�히 김치찌개는 ?�일??비율�??�료?� ?�념???�하?�다�??�더?�도, 1?�분?�도???�과 ???�에 몇십?�분???�시�??�여??것과??차이??굉장???�다. 간판 메뉴??김치찌개는 김치�? ???�힐?�도�?반복?�서 ?�래 ?�여???�에, 묵직?�면?�도 ?�큰?�과 ?�큼?�이 밸런?�있�??��??�있?? ?�공조�?료의 ?�길?�서 ?�전??벗어?�있�?못해?? ???�도??맛을 ?�하기는 ?��? ?�다. 초�??�배기탕?� 가격만?�이??굉장???�으�??�오?�데, ?�징???�우/?�치?�이 ?�여 ?�감??조화�?��, �?��름한 ?�수가 메인 반찬?�로???�색???�는 ?�도. _",['#김북순?�남비집_강남�?],2021-08-09,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,#김북순?�남비집 #가로수길맛�?#목살김치찌�?#계�?말이,"['#김북순?�남비집', '#가로수길맛�?, '#목살김치찌�?, '#계�?말이']",2021-08-04,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,김치찌개�? 맛있??가로수�?#김북순?�남비집. ?�전??#맛있?��??�들 ?�서???�개??김치찌�?맛집! 목살 김치찌개에 초�??�배기탕?�면 직장 ?�활???�비?� 같�? ?�심?�간???�복?�게 보낼 ???�다. 최근?�는 ?�워??못갔지�?�?가�?바라며�?가로수길맛�?#가로수�?#?�구??#?�구?�맛�?#?�사맛집 #?�사 #?�사??#김치찌�?#맛따?�엄?�라,"['#김북순?�남비집.', '#맛있?��??�들', '#가로수길맛�?, '#가로수�?, '#?�구??, '#?�구?�맛�?, '#?�사맛집', '#?�사', '#?�사??, '#김치찌�?, '#맛따?�엄?�라']",2021-07-29,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
